==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x286cc
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58      15bf0          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0      22030       5b48         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0      15c48          4          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0      27b78          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0      15c4c          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0      27b80          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0      15c50        b50          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0      167a0       44f6          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0      1ac96          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0      1ac98          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0      27b88         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0      1aca0          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0      1aca0          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0      27b98         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0      1aca8         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0      1acf0          0          0          0          1          0   
   12                            .data                Program Bits         WA          0      1acf0        150          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0      27ba8        228         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0      1ae40        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0      27dd0         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0      1afc0        768          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0      27de0        7a8         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0      1b728         d0          0          0          4          0   
   19                         .comment                Program Bits         MS          0      1b728        1b8          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0      1b8e0          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0      1b8e0         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0      1b914       4300         1d        317          4         10   
   1d                          .strtab                String Table                     0      1fc14       2419          0          0          1          0   
   1e                        .shstrtab                String Table                     0      28588        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
  8a5   e620       R_ARM_CALL                 osal_seq_printf @x0
  8a6   e62c       R_ARM_MOVW_ABS_NC          .LC24 .rodata.str1.4@x3408
  8a7   e634       R_ARM_MOVT_ABS             .LC24 .rodata.str1.4@x3408
  8a8   e63c       R_ARM_CALL                 osal_seq_printf @x0
  8a9   e640       R_ARM_MOVW_ABS_NC          .LC88 .rodata.str1.4@x3a08
  8aa   e648       R_ARM_MOVT_ABS             .LC88 .rodata.str1.4@x3a08
  8ab   e64c       R_ARM_CALL                 osal_seq_printf @x0
  8ac   e650       R_ARM_MOVW_ABS_NC          .LC91 .rodata.str1.4@x3a8c
  8ad   e654       R_ARM_MOVW_ABS_NC          .LC92 .rodata.str1.4@x3a98
  8ae   e658       R_ARM_MOVT_ABS             .LC91 .rodata.str1.4@x3a8c
  8af   e65c       R_ARM_MOVT_ABS             .LC92 .rodata.str1.4@x3a98
  8b0   e668       R_ARM_MOVW_ABS_NC          .LC93 .rodata.str1.4@x3aa4
  8b1   e66c       R_ARM_MOVW_ABS_NC          .LC94 .rodata.str1.4@x3ab0
  8b2   e670       R_ARM_MOVT_ABS             .LC93 .rodata.str1.4@x3aa4
  8b3   e674       R_ARM_MOVT_ABS             .LC94 .rodata.str1.4@x3ab0
  8b4   e680       R_ARM_MOVW_ABS_NC          .LC95 .rodata.str1.4@x3abc
  8b5   e684       R_ARM_MOVW_ABS_NC          .LC89 .rodata.str1.4@x3a60
  8b6   e688       R_ARM_MOVT_ABS             .LC95 .rodata.str1.4@x3abc
  8b7   e68c       R_ARM_MOVT_ABS             .LC89 .rodata.str1.4@x3a60
  8b8   e694       R_ARM_MOVW_ABS_NC          .LC90 .rodata.str1.4@x3a6c
  8b9   e698       R_ARM_MOVW_ABS_NC          .LC12 .rodata.str1.4@x335c
  8ba   e69c       R_ARM_MOVT_ABS             .LC90 .rodata.str1.4@x3a6c
  8bb   e6a0       R_ARM_MOVT_ABS             .LC12 .rodata.str1.4@x335c
  8bc   e6ac       R_ARM_CALL                 osal_seq_printf @x0
  8bd   e6b0       R_ARM_MOVW_ABS_NC          .LC96 .rodata.str1.4@x3ac8
  8be   e6b4       R_ARM_MOVT_ABS             .LC96 .rodata.str1.4@x3ac8
  8bf   e6d4       R_ARM_CALL                 H264eGetCuPredictionInfo .text@xdbe0
  8c0   e710       R_ARM_CALL                 osal_seq_printf @x0
  8c1   e720       R_ARM_MOVW_ABS_NC          .LC24 .rodata.str1.4@x3408
  8c2   e728       R_ARM_MOVT_ABS             .LC24 .rodata.str1.4@x3408
  8c3   e730       R_ARM_CALL                 osal_seq_printf @x0
  8c4   e734       R_ARM_MOVW_ABS_NC          .LC97 .rodata.str1.4@x3ae8
  8c5   e73c       R_ARM_MOVT_ABS             .LC97 .rodata.str1.4@x3ae8
  8c6   e740       R_ARM_CALL                 osal_seq_printf @x0
  8c7   e744       R_ARM_MOVW_ABS_NC          .LC100 .rodata.str1.4@x3b64
  8c8   e748       R_ARM_MOVW_ABS_NC          .LC101 .rodata.str1.4@x3b74
  8c9   e74c       R_ARM_MOVT_ABS             .LC100 .rodata.str1.4@x3b64
  8ca   e750       R_ARM_MOVT_ABS             .LC101 .rodata.str1.4@x3b74
  8cb   e75c       R_ARM_MOVW_ABS_NC          .LC102 .rodata.str1.4@x3b84
  8cc   e760       R_ARM_MOVW_ABS_NC          .LC103 .rodata.str1.4@x3b8c
  8cd   e764       R_ARM_MOVT_ABS             .LC102 .rodata.str1.4@x3b84
  8ce   e768       R_ARM_MOVT_ABS             .LC103 .rodata.str1.4@x3b8c
  8cf   e774       R_ARM_MOVW_ABS_NC          .LC12 .rodata.str1.4@x335c
  8d0   e778       R_ARM_MOVW_ABS_NC          .LC98 .rodata.str1.4@x3b3c
  8d1   e77c       R_ARM_MOVT_ABS             .LC12 .rodata.str1.4@x335c
  8d2   e780       R_ARM_MOVT_ABS             .LC98 .rodata.str1.4@x3b3c
  8d3   e784       R_ARM_MOVW_ABS_NC          .LC99 .rodata.str1.4@x3b48
  8d4   e78c       R_ARM_MOVT_ABS             .LC99 .rodata.str1.4@x3b48
  8d5   e790       R_ARM_CALL                 osal_seq_printf @x0
  8d6   e798       R_ARM_MOVW_ABS_NC          .LC104 .rodata.str1.4@x3b94
  8d7   e79c       R_ARM_MOVT_ABS             .LC104 .rodata.str1.4@x3b94
  8d8   e7ec       R_ARM_CALL                 osal_seq_printf @x0
  8d9   e7fc       R_ARM_MOVW_ABS_NC          .LC24 .rodata.str1.4@x3408
  8da   e800       R_ARM_MOVT_ABS             .LC24 .rodata.str1.4@x3408
  8db   e804       R_ARM_CALL                 osal_seq_printf @x0
  8dc   e808       R_ARM_MOVW_ABS_NC          g_stH264eSem .bss@xcc
  8dd   e80c       R_ARM_MOVT_ABS             g_stH264eSem .bss@xcc
  8de   e810       R_ARM_CALL                 osal_up @x0
  8df   e860       R_ARM_CALL                 osal_seq_printf @x0
  8e0   e874       R_ARM_MOVW_ABS_NC          .LC65 .rodata.str1.4@x37d0
  8e1   e878       R_ARM_MOVT_ABS             .LC65 .rodata.str1.4@x37d0
  8e2   e8a8       R_ARM_CALL                 osal_seq_printf @x0
  8e3   e8c0       R_ARM_ABS32                g_pstH264EContext .bss@x40
  8e4   e8c4       R_ARM_ABS32                 .rodata@x0
  8e5   e8c8       R_ARM_ABS32                 .rodata@x0
  8e6   e8cc       R_ARM_ABS32                 .rodata@x0
  8e7   e8d0       R_ARM_ABS32                 .rodata@x0
  8e8   e8d4       R_ARM_ABS32                 .rodata@x0
  8e9   e8d8       R_ARM_ABS32                 .rodata@x0
  8ea   ea1c       R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x3c18
  8eb   ea20       R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x844
  8ec   ea24       R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x3c18
  8ed   ea28       R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x844
  8ee   ea2c       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  8ef   ea30       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  8f0   ea34       R_ARM_CALL                 osal_panic @x0
  8f1   eac0       R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x3c18
  8f2   eac4       R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x844
  8f3   eac8       R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x3c18
  8f4   eacc       R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x844
  8f5   ead0       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  8f6   ead4       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  8f7   ead8       R_ARM_CALL                 osal_panic @x0
  8f8   eb84       R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x3bb0
  8f9   eb88       R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x844
  8fa   eb8c       R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x3bb0
  8fb   eb90       R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x844
  8fc   eb94       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  8fd   eb9c       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  8fe   eba0       R_ARM_CALL                 osal_panic @x0
  8ff   ec24       R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x3c18
  900   ec28       R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x844
  901   ec2c       R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x3c18
  902   ec30       R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x844
  903   ec34       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  904   ec38       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  905   ec3c       R_ARM_CALL                 osal_panic @x0
  906   ecd4       R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x3c18
  907   ecd8       R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x844
  908   ecdc       R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x3c18
  909   ece0       R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x844
  90a   ece4       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  90b   ece8       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  90c   ecec       R_ARM_CALL                 osal_panic @x0
  90d   eff4       R_ARM_CALL                 H264eSetReorderEx .text@xe968
  90e   f0f8       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  90f   f0fc       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  910   f100       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  911   f104       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  912   f110       R_ARM_CALL                 osal_panic @x0
  913   f170       R_ARM_CALL                 H264eSetReorderEx .text@xe968
  914   f23c       R_ARM_CALL                 H264eSetReorderEx .text@xe968
  915   f2a4       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  916   f2a8       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  917   f2ac       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  918   f2b0       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  919   f2bc       R_ARM_CALL                 osal_panic @x0
  91a   f370       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  91b   f374       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  91c   f378       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  91d   f37c       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  91e   f390       R_ARM_JUMP24               osal_panic @x0
  91f   f434       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  920   f438       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  921   f43c       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  922   f440       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  923   f44c       R_ARM_CALL                 osal_panic @x0
  924   f498       R_ARM_CALL                 H264eSetReorderEx .text@xe968
  925   f4f0       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  926   f4f4       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  927   f4f8       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  928   f4fc       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  929   f508       R_ARM_CALL                 osal_panic @x0
  92a   f52c       R_ARM_CALL                 H264eSetReorderEx .text@xe968
  92b   f550       R_ARM_ABS32                 .rodata@x0
  92c   f708       R_ARM_CALL                 H264eSetReorderEx .text@xe968
  92d   f778       R_ARM_MOVW_ABS_NC          .LC5 .rodata.str1.4@x3c70
  92e   f77c       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  92f   f780       R_ARM_MOVT_ABS             .LC5 .rodata.str1.4@x3c70
  930   f784       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  931   f790       R_ARM_CALL                 osal_panic @x0
  932   f804       R_ARM_CALL                 H264eSetReorderEx .text@xe968
  933   f81c       R_ARM_CALL                 H264eSetReorderEx .text@xe968
  934   f8b0       R_ARM_CALL                 H264eSetReorderEx .text@xe968
  935   f8d4       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  936   f8d8       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  937   f8dc       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  938   f8e0       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  939   f8f4       R_ARM_JUMP24               osal_panic @x0
  93a   f92c       R_ARM_CALL                 H264eSetReorderEx .text@xe968
  93b   f944       R_ARM_CALL                 H264eSetReorderEx .text@xe968
  93c   f9e4       R_ARM_CALL                 H264eSetReorderEx .text@xe968
  93d   f9fc       R_ARM_CALL                 H264eSetReorderEx .text@xe968
  93e   fbac       R_ARM_CALL                 H264eSetReorderEx .text@xe968
  93f   fc0c       R_ARM_CALL                 H264eSetReorderEx .text@xe968
  940   fc24       R_ARM_CALL                 H264eSetReorderEx .text@xe968
  941   fc50       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3c4c
  942   fc54       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  943   fc58       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3c4c
  944   fc5c       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  945   fc68       R_ARM_CALL                 osal_panic @x0
  946   fc9c       R_ARM_CALL                 H264eSetReorderEx .text@xe968
  947   fcbc       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  948   fcc0       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  949   fcc4       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  94a   fcc8       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  94b   fcd4       R_ARM_CALL                 osal_panic @x0
  94c   fcf8       R_ARM_CALL                 H264eSetReorderEx .text@xe968
  94d   fd14       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  94e   fd18       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  94f   fd1c       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  950   fd20       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  951   fd2c       R_ARM_CALL                 osal_panic @x0
  952   fd34       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  953   fd38       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  954   fd3c       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  955   fd40       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  956   fd4c       R_ARM_CALL                 osal_panic @x0
  957   fd54       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3c4c
  958   fd58       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  959   fd5c       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3c4c
  95a   fd60       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  95b   fd6c       R_ARM_CALL                 osal_panic @x0
  95c   fd74       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  95d   fd78       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  95e   fd7c       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  95f   fd80       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  960   fd8c       R_ARM_CALL                 osal_panic @x0
  961   fdd4       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  962   fdd8       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  963   fddc       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  964   fde0       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  965   fdec       R_ARM_CALL                 osal_panic @x0
  966   fdf8       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3c4c
  967   fdfc       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  968   fe00       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3c4c
  969   fe04       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  96a   fe10       R_ARM_CALL                 osal_panic @x0
  96b   fe44       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  96c   fe48       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  96d   fe4c       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  96e   fe50       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  96f   fe5c       R_ARM_CALL                 osal_panic @x0
  970   fe64       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3c4c
  971   fe68       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  972   fe6c       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3c4c
  973   fe70       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  974   fe7c       R_ARM_CALL                 osal_panic @x0
  975   fe84       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  976   fe88       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  977   fe8c       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  978   fe90       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  979   fe9c       R_ARM_CALL                 osal_panic @x0
  97a   fea8       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3c4c
  97b   feac       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  97c   feb0       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3c4c
  97d   feb4       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  97e   fec0       R_ARM_CALL                 osal_panic @x0
  97f   fec8       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  980   fecc       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  981   fed0       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  982   fed4       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  983   fee0       R_ARM_CALL                 osal_panic @x0
  984   feec       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  985   fef0       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  986   fef4       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  987   fef8       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  988   ff04       R_ARM_CALL                 osal_panic @x0
  989   ff10       R_ARM_ABS32                 .rodata@x0
  98a   ffdc       R_ARM_CALL                 H264eSetReorderEx .text@xe968
  98b   100ac      R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3c4c
  98c   100b0      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  98d   100b4      R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3c4c
  98e   100b8      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  98f   100c4      R_ARM_CALL                 osal_panic @x0
  990   10204      R_ARM_CALL                 H264eSetReorderEx .text@xe968
  991   102a0      R_ARM_CALL                 H264eSetReorderEx .text@xe968
  992   102b8      R_ARM_CALL                 H264eSetReorderEx .text@xe968
  993   10310      R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3c4c
  994   10314      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  995   10318      R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3c4c
  996   1031c      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  997   10328      R_ARM_CALL                 osal_panic @x0
  998   10364      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  999   10368      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  99a   1036c      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  99b   10370      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  99c   1037c      R_ARM_CALL                 osal_panic @x0
  99d   103bc      R_ARM_CALL                 H264eSetReorderEx .text@xe968
  99e   103dc      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  99f   103e0      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  9a0   103e4      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  9a1   103e8      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  9a2   103f4      R_ARM_CALL                 osal_panic @x0
  9a3   10470      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  9a4   10474      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  9a5   10478      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  9a6   1047c      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  9a7   10488      R_ARM_CALL                 osal_panic @x0
  9a8   104ac      R_ARM_CALL                 H264eSetReorderEx .text@xe968
  9a9   104c4      R_ARM_CALL                 H264eSetReorderEx .text@xe968
  9aa   104fc      R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3c4c
  9ab   10500      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  9ac   10504      R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3c4c
  9ad   10508      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  9ae   10514      R_ARM_CALL                 osal_panic @x0
  9af   1056c      R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3c4c
  9b0   10570      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  9b1   10574      R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3c4c
  9b2   10578      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  9b3   10584      R_ARM_CALL                 osal_panic @x0
  9b4   105a0      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  9b5   105a4      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  9b6   105a8      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  9b7   105ac      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  9b8   105b8      R_ARM_CALL                 osal_panic @x0
  9b9   105c0      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  9ba   105c4      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  9bb   105c8      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  9bc   105cc      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  9bd   105d8      R_ARM_CALL                 osal_panic @x0
  9be   1062c      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  9bf   10630      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  9c0   10634      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  9c1   10638      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  9c2   10644      R_ARM_CALL                 osal_panic @x0
  9c3   1064c      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  9c4   10650      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  9c5   10654      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  9c6   10658      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  9c7   10664      R_ARM_CALL                 osal_panic @x0
