==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0xe2ec
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58       5a64          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0       ba98       1fe8         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0       5abc          c          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0       da80         18         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0       5ac8          c          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0       da98         18         1c          6          4          8   
    8                          .rodata                Program Bits          A          0       5ad4        8d8          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0       63ac        c00          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0       6fac          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0       6fac          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0       dab0         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0       6fb4          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0       6fb4          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0       dac0         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0       6fbc         90          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0       704c          0          0          0          1          0   
   12                            .data                Program Bits         WA          0       704c        160          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0       dad0        1a8         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0       71c0        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0       dc78         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0       7340        4e0          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0       dc88        520         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0       7820       10b4          0          0          4          0   
   19                         .comment                Program Bits         MS          0       7820        18c          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0       79ac          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0       79ac         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0       79e0       2840         1d        1b3          4         10   
   1d                          .strtab                String Table                     0       a220       1876          0          0          1          0   
   1e                        .shstrtab                String Table                     0       e1a8        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
  145   10d8       R_ARM_MOVT_ABS             g_pstJpgeCHIP_Reg .bss@x14
  146   10e8       R_ARM_CALL                 JPGE_HAL_Init .text@xf6c
  147   1104       R_ARM_CALL                 JPGE_HAL_Init .text@xf6c
  148   111c       R_ARM_CALL                 osal_dmb @x0
  149   1124       R_ARM_CALL                 JPGE_DRV_StartVpu .text@x31ec
  14a   1140       R_ARM_MOVW_ABS_NC          g_pstJpgeCHIP_Reg .bss@x14
  14b   1144       R_ARM_MOVT_ABS             g_pstJpgeCHIP_Reg .bss@x14
  14c   1164       R_ARM_MOVW_ABS_NC          .LC9 .rodata.str1.4@x4b8
  14d   116c       R_ARM_MOVT_ABS             .LC9 .rodata.str1.4@x4b8
  14e   1180       R_ARM_CALL                 HI_LOG @x0
  14f   1198       R_ARM_ABS32                 .rodata@x0
  150   11a8       R_ARM_CALL                 JPGE_SetClk .text@x1030
  151   11b4       R_ARM_CALL                 JPGE_RstSel .text@x1070
  152   11b8       R_ARM_MOVW_ABS_NC          g_pstJpgeCHIP_Reg .bss@x14
  153   11bc       R_ARM_MOVT_ABS             g_pstJpgeCHIP_Reg .bss@x14
  154   11c8       R_ARM_JUMP24               JPGE_HAL_Init .text@xf6c
  155   11d0       R_ARM_CALL                 VEDU_DRV_Restore .text@xee0
  156   11d8       R_ARM_JUMP24               JPGE_DRV_Restore .text@x119c
  157   1204       R_ARM_ABS32                 .text@x0
  158   1208       R_ARM_ABS32                 .text@x0
  159   120c       R_ARM_ABS32                 .text@x0
  15a   1210       R_ARM_ABS32                 .text@x0
  15b   124c       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x1c
  15c   1250       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x1c
  15d   1270       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  15e   1290       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  15f   12b4       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  160   12c0       R_ARM_ABS32                 .bss@x0
  161   12dc       R_ARM_CALL                 osal_spin_lock_irqsave @x0
  162   12f0       R_ARM_CALL                 osal_spin_unlock_irqrestore @x0
  163   12fc       R_ARM_ABS32                 .bss@x0
  164   1314       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  165   1328       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  166   1364       R_ARM_MOVW_ABS_NC          .LANCHOR1 .rodata@x100
  167   1368       R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x4e8
  168   136c       R_ARM_MOVT_ABS             .LANCHOR1 .rodata@x100
  169   1370       R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x4e8
  16a   1378       R_ARM_CALL                 HI_LOG @x0
  16b   1380       R_ARM_CALL                 VEDU_DEC_ReleaseHandle .text@x12c4
  16c   13cc       R_ARM_CALL                 VEDU_DEC_HAL_H264_GetBufferCfg .text@x3d2c
  16d   13d8       R_ARM_CALL                 VEDU_DEC_HAL_H264_GetFrameType .text@x3d98
  16e   13e0       R_ARM_CALL                 VEDU_DEC_HAL_H264_UpdateRefInfo .text@x3b20
  16f   13e8       R_ARM_CALL                 VEDU_DEC_HAL_H264_WriteSliceMsg .text@x3e00
  170   1404       R_ARM_CALL                 VEDU_DEC_HAL_H265_GetBufferCfg .text@x4b98
  171   1410       R_ARM_CALL                 VEDU_DEC_HAL_H265_GetFrameType .text@x4bfc
  172   1418       R_ARM_CALL                 VEDU_DEC_HAL_H265_UpdateRefInfo .text@x4700
  173   1420       R_ARM_CALL                 VEDU_DEC_HAL_H265_WriteSliceMsg .text@x4c74
  174   1434       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x528
  175   143c       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x528
  176   144c       R_ARM_CALL                 HI_LOG @x0
  177   1460       R_ARM_ABS32                 .rodata@x0
  178   1488       R_ARM_CALL                 VEDU_DEC_HAL_H264_ConfigReg .text@x41c4
  179   149c       R_ARM_CALL                 VEDU_DEC_HAL_H265_ConfigReg .text@x5114
  17a   14ac       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x528
  17b   14b4       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x528
  17c   14c8       R_ARM_CALL                 HI_LOG @x0
  17d   14d4       R_ARM_ABS32                 .rodata@x0
  17e   14ec       R_ARM_CALL                 VEDU_DRV_ReadRawInt .text@x19f8
  17f   1518       R_ARM_CALL                 VEDU_DEC_HAL_H264_ReadRegs .text@x4554
  180   1524       R_ARM_CALL                 VEDU_DEC_HAL_H264_ReadUpMsg .text@x4628
  181   1540       R_ARM_CALL                 VEDU_DEC_HAL_H265_ReadRegs .text@x5648
  182   154c       R_ARM_CALL                 VEDU_DEC_HAL_H265_ReadUpMsg .text@x5758
  183   155c       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x528
  184   1564       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x528
  185   1578       R_ARM_CALL                 HI_LOG @x0
  186   1584       R_ARM_ABS32                 .rodata@x0
  187   1598       R_ARM_CALL                 VEDU_DEC_ReportErr .text@x11dc
  188   15a0       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  189   15b4       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  18a   15fc       R_ARM_CALL                 CMPI_MmzFree @x0
  18b   1624       R_ARM_JUMP24               osal_vfree @x0
  18c   162c       R_ARM_CALL                 CMPI_MmzFree @x0
  18d   1658       R_ARM_CALL                 osal_vmalloc @x0
  18e   166c       R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@xfc
  18f   1670       R_ARM_MOVT_ABS             .LANCHOR2 .data@xfc
  190   1674       R_ARM_CALL                 osal_memset @x0
  191   168c       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x588
  192   1690       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x588
  193   1694       R_ARM_CALL                 osal_snprintf @x0
  194   16d8       R_ARM_CALL                 CMPI_MmzMallocCached @x0
  195   16f0       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x598
  196   16f8       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x598
  197   1724       R_ARM_CALL                 osal_snprintf @x0
  198   175c       R_ARM_CALL                 CMPI_MmzMallocNocache @x0
  199   1774       R_ARM_MOVW_ABS_NC          .LC6 .rodata.str1.4@x5e0
  19a   1778       R_ARM_MOVT_ABS             .LC6 .rodata.str1.4@x5e0
  19b   1798       R_ARM_CALL                 HI_LOG @x0
  19c   17a0       R_ARM_CALL                 VEDU_DEC_Destroy .text@x15d4
  19d   17b8       R_ARM_MOVW_ABS_NC          .LC5 .rodata.str1.4@x5a8
  19e   17c0       R_ARM_MOVT_ABS             .LC5 .rodata.str1.4@x5a8
  19f   17cc       R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x558
  1a0   17d4       R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x558
  1a1   17e4       R_ARM_CALL                 HI_LOG @x0
  1a2   17f0       R_ARM_ABS32                 .rodata@x0
  1a3   17f8       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x1c
  1a4   17fc       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x1c
  1a5   1804       R_ARM_CALL                 osal_down @x0
  1a6   1834       R_ARM_JUMP24               osal_up @x0
  1a7   183c       R_ARM_CALL                 VEDU_DEC_Destroy .text@x15d4
  1a8   1848       R_ARM_CALL                 VEDU_DEC_Destroy .text@x15d4
  1a9   1854       R_ARM_CALL                 osal_spin_lock_destory @x0
  1aa   1864       R_ARM_JUMP24               osal_up @x0
  1ab   1868       R_ARM_ABS32                 .bss@x0
  1ac   1870       R_ARM_MOVW_ABS_NC          .LANCHOR0 .bss@x1c
  1ad   1874       R_ARM_MOVT_ABS             .LANCHOR0 .bss@x1c
  1ae   1884       R_ARM_CALL                 osal_down @x0
  1af   18a8       R_ARM_CALL                 osal_up @x0
  1b0   18c4       R_ARM_CALL                 osal_spin_lock_init @x0
  1b1   18cc       R_ARM_MOVW_ABS_NC          .LANCHOR2 .data@xfc
  1b2   18d0       R_ARM_MOVT_ABS             .LANCHOR2 .data@xfc
  1b3   18f4       R_ARM_CALL                 VEDU_DEC_Create .text@x1648
  1b4   1908       R_ARM_CALL                 VEDU_DEC_Create .text@x1648
  1b5   1920       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x618
  1b6   1928       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x618
  1b7   1934       R_ARM_CALL                 HI_LOG @x0
  1b8   1938       R_ARM_CALL                 VEDU_DEC_Exit .text@x17f4
  1b9   1940       R_ARM_CALL                 osal_up @x0
  1ba   1954       R_ARM_ABS32                 .bss@x0
  1bb   1958       R_ARM_ABS32                 .rodata@x0
  1bc   1990       R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x644
  1bd   1994       R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x178
  1be   1998       R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x644
  1bf   199c       R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x178
  1c0   19a0       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x65c
  1c1   19a8       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x65c
  1c2   19ac       R_ARM_CALL                 osal_panic @x0
  1c3   19c8       R_ARM_JUMP24               VEDU_HAL_ReadInt .text@x3234
  1c4   19cc       R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x69c
  1c5   19d0       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x65c
  1c6   19d4       R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x69c
  1c7   19d8       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x65c
  1c8   19e4       R_ARM_CALL                 osal_panic @x0
  1c9   19f0       R_ARM_JUMP24               VEDU_HAL_ReadInt .text@x3234
  1ca   19f4       R_ARM_ABS32                 .rodata@x0
  1cb   1a0c       R_ARM_JUMP24               VEDU_HAL_ReadRawInt .text@x34b0
  1cc   1a10       R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x69c
  1cd   1a14       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x65c
  1ce   1a18       R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x69c
  1cf   1a1c       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x65c
  1d0   1a28       R_ARM_CALL                 osal_panic @x0
  1d1   1a34       R_ARM_JUMP24               VEDU_HAL_ReadRawInt .text@x34b0
  1d2   1a38       R_ARM_ABS32                 .rodata@x0
  1d3   1a54       R_ARM_JUMP24               VEDU_HAL_ClearInt .text@x372c
  1d4   1a5c       R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x69c
  1d5   1a60       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x65c
  1d6   1a64       R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x69c
  1d7   1a68       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x65c
  1d8   1a70       R_ARM_CALL                 osal_panic @x0
  1d9   1a80       R_ARM_JUMP24               VEDU_HAL_ClearInt .text@x372c
  1da   1a84       R_ARM_ABS32                 .rodata@x0
  1db   1aa0       R_ARM_JUMP24               VEDU_HAL_ClearInt .text@x372c
  1dc   1aa8       R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x69c
  1dd   1aac       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x65c
  1de   1ab0       R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x69c
  1df   1ab4       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x65c
  1e0   1abc       R_ARM_CALL                 osal_panic @x0
  1e1   1acc       R_ARM_JUMP24               VEDU_HAL_ClearInt .text@x372c
  1e2   1ad0       R_ARM_ABS32                 .rodata@x0
  1e3   1ae4       R_ARM_CALL                 VEDU_HAL_ReadBufFullInt .text@x32b0
  1e4   1af0       R_ARM_CALL                 VEDU_HAL_ReadEndOfPicInt .text@x3270
  1e5   1afc       R_ARM_CALL                 VEDU_HAL_ReadBitsOverInt .text@x32f0
  1e6   1b08       R_ARM_CALL                 VEDU_HAL_ReadAxiWrBusErrInt .text@x3330
  1e7   1b14       R_ARM_CALL                 VEDU_HAL_ReadAxiRdBusErrInt .text@x3370
  1e8   1b20       R_ARM_CALL                 VEDU_HAL_ReadTimeoutInt .text@x33b0
  1e9   1b2c       R_ARM_CALL                 VEDU_HAL_ReadLineNumInt .text@x33f0
  1ea   1b38       R_ARM_CALL                 VEDU_HAL_ReadSedErrCoreInt .text@x3430
  1eb   1b44       R_ARM_CALL                 VEDU_HAL_ReadSedErrExtInt .text@x3470
  1ec   1b50       R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x69c
  1ed   1b54       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x65c
  1ee   1b58       R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x69c
  1ef   1b5c       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x65c
  1f0   1b68       R_ARM_CALL                 osal_panic @x0
  1f1   1b70       R_ARM_ABS32                 .rodata@x0
  1f2   1b88       R_ARM_CALL                 VEDU_HAL_ReadBitsOverRawInt .text@x356c
  1f3   1b94       R_ARM_CALL                 VEDU_HAL_ReadTimeoutRawInt .text@x362c
  1f4   1ba0       R_ARM_CALL                 VEDU_HAL_ReadSedErrCoreRawInt .text@x36ac
  1f5   1bac       R_ARM_CALL                 VEDU_HAL_ReadSedErrExtRawInt .text@x36ec
  1f6   1bb8       R_ARM_CALL                 VEDU_HAL_ReadAxiWrBusErrRawInt .text@x35ac
  1f7   1bc4       R_ARM_CALL                 VEDU_HAL_ReadAxiRdBusErrRawInt .text@x35ec
  1f8   1bd8       R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x6b4
  1f9   1bdc       R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x6b4
  1fa   1be0       R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x6ac
  1fb   1be8       R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x6ac
  1fc   1c00       R_ARM_MOVW_ABS_NC          .LC5 .rodata.str1.4@x6bc
  1fd   1c08       R_ARM_MOVT_ABS             .LC5 .rodata.str1.4@x6bc
  1fe   1c10       R_ARM_CALL                 HI_LOG @x0
  1ff   1c20       R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x69c
  200   1c24       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x65c
  201   1c28       R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x69c
  202   1c2c       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x65c
  203   1c38       R_ARM_CALL                 osal_panic @x0
  204   1c40       R_ARM_ABS32                 .rodata@x0
  205   1c44       R_ARM_JUMP24               VEDU_HAL_ResetRequest .text@x376c
  206   1c48       R_ARM_JUMP24               VEDU_HAL_ReadBusIdleFlag .text@x37a8
  207   1c60       R_ARM_JUMP24               VEDU_HAL_StartVedu .text@x37e8
  208   1c64       R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x69c
  209   1c68       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x65c
  20a   1c6c       R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x69c
  20b   1c70       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x65c
  20c   1c7c       R_ARM_CALL                 osal_panic @x0
  20d   1c88       R_ARM_JUMP24               VEDU_HAL_StartVedu .text@x37e8
  20e   1c8c       R_ARM_ABS32                 .rodata@x0
  20f   1c94       R_ARM_JUMP24               VEDU_HAL_WriteIntMask .text@x3864
  210   1cb8       R_ARM_CALL                 VEDU_HAL_WriteClkGateMode .text@x3920
  211   1cc4       R_ARM_CALL                 VEDU_HAL_WriteMemClkGateMode .text@x3964
  212   1cd4       R_ARM_JUMP24               VEDU_HAL_SetPowerMode .text@x39a8
  213   1ce0       R_ARM_CALL                 VEDU_HAL_WriteClkGateMode .text@x3920
  214   1cec       R_ARM_CALL                 VEDU_HAL_WriteMemClkGateMode .text@x3964
  215   1cfc       R_ARM_JUMP24               VEDU_HAL_SetPowerMode .text@x39a8
  216   1d00       R_ARM_MOVW_ABS_NC          .LC6 .rodata.str1.4@x6f0
  217   1d04       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x65c
  218   1d08       R_ARM_MOVT_ABS             .LC6 .rodata.str1.4@x6f0
  219   1d0c       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x65c
  21a   1d18       R_ARM_CALL                 osal_panic @x0
  21b   1d20       R_ARM_ABS32                 .rodata@x0
  21c   1d30       R_ARM_CALL                 VEDU_SetClk .text@xc4c
  21d   1d3c       R_ARM_CALL                 VEDU_RstSel .text@xc94
  21e   1d54       R_ARM_CALL                 VEDU_SetClk .text@xc4c
  21f   1d60       R_ARM_CALL                 VEDU_RstSel .text@xc94
  220   1d6c       R_ARM_CALL                 VEDU_SetClk .text@xc4c
  221   1d8c       R_ARM_CALL                 VEDU_HAL_WriteIntMask .text@x3864
  222   1d98       R_ARM_CALL                 VEDU_DRV_SetPowerMode .text@x1c98
  223   1da0       R_ARM_CALL                 VEDU_HAL_WriteOutStanding .text@x3aac
  224   1db0       R_ARM_JUMP24               VEDU_HAL_WriteTimerMode .text@x3a00
  225   1db4       R_ARM_MOVW_ABS_NC          .LC6 .rodata.str1.4@x6f0
  226   1db8       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x65c
  227   1dbc       R_ARM_MOVT_ABS             .LC6 .rodata.str1.4@x6f0
  228   1dc0       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x65c
  229   1dcc       R_ARM_CALL                 osal_panic @x0
  22a   1dd4       R_ARM_ABS32                 .rodata@x0
  22b   2078       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x708
  22c   207c       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x65c
  22d   2080       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x708
  22e   2084       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x65c
  22f   2090       R_ARM_CALL                 osal_panic @x0
  230   2098       R_ARM_MOVW_ABS_NC          .LC8 .rodata.str1.4@x71c
  231   209c       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x65c
  232   20a0       R_ARM_MOVT_ABS             .LC8 .rodata.str1.4@x71c
  233   20a4       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x65c
  234   20b0       R_ARM_CALL                 osal_panic @x0
  235   20b8       R_ARM_ABS32                 .rodata@x0
  236   20d8       R_ARM_CALL                 memset @x0
  237   20e8       R_ARM_CALL                 memset @x0
  238   20f8       R_ARM_CALL                 memset @x0
  239   2108       R_ARM_CALL                 memset @x0
  23a   291c       R_ARM_MOVW_ABS_NC          .LC9 .rodata.str1.4@x734
  23b   2920       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x65c
  23c   2924       R_ARM_MOVT_ABS             .LC9 .rodata.str1.4@x734
  23d   2928       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x65c
  23e   2934       R_ARM_CALL                 osal_panic @x0
  23f   293c       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x708
  240   2940       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x65c
  241   2944       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x708
  242   2948       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x65c
  243   2954       R_ARM_CALL                 osal_panic @x0
  244   295c       R_ARM_ABS32                 .rodata@x0
  245   2a64       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x708
  246   2a68       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x65c
  247   2a6c       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x708
  248   2a70       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x65c
  249   2a7c       R_ARM_CALL                 osal_panic @x0
  24a   2a84       R_ARM_ABS32                 .rodata@x0
  24b   2afc       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x708
  24c   2b00       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x65c
  24d   2b04       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x708
  24e   2b08       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x65c
  24f   2b14       R_ARM_CALL                 osal_panic @x0
  250   2b1c       R_ARM_MOVW_ABS_NC          .LC10 .rodata.str1.4@x748
  251   2b20       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x65c
  252   2b24       R_ARM_MOVT_ABS             .LC10 .rodata.str1.4@x748
  253   2b28       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x65c
  254   2b34       R_ARM_CALL                 osal_panic @x0
  255   2b3c       R_ARM_ABS32                 .rodata@x0
  256   2bdc       R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  257   2c4c       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x708
  258   2c50       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x65c
  259   2c54       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x708
  25a   2c58       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x65c
  25b   2c64       R_ARM_CALL                 osal_panic @x0
  25c   2c6c       R_ARM_MOVW_ABS_NC          .LC11 .rodata.str1.4@x760
  25d   2c70       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x65c
  25e   2c74       R_ARM_MOVT_ABS             .LC11 .rodata.str1.4@x760
  25f   2c78       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x65c
  260   2c84       R_ARM_CALL                 osal_panic @x0
  261   2c8c       R_ARM_MOVW_ABS_NC          .LC12 .rodata.str1.4@x778
  262   2c90       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x65c
  263   2c94       R_ARM_MOVT_ABS             .LC12 .rodata.str1.4@x778
  264   2c98       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x65c
  265   2ca4       R_ARM_CALL                 osal_panic @x0
  266   2cac       R_ARM_MOVW_ABS_NC          .LC13 .rodata.str1.4@x790
  267   2cb0       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x65c
  268   2cb4       R_ARM_MOVT_ABS             .LC13 .rodata.str1.4@x790
  269   2cb8       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x65c
  26a   2cc4       R_ARM_CALL                 osal_panic @x0
  26b   2cf0       R_ARM_ABS32                 .rodata@x0
  26c   2dec       R_ARM_MOVW_ABS_NC          .LC14 .rodata.str1.4@x7a8
  26d   2df0       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x65c
  26e   2df4       R_ARM_MOVT_ABS             .LC14 .rodata.str1.4@x7a8
  26f   2df8       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x65c
  270   2e04       R_ARM_CALL                 osal_panic @x0
  271   2e0c       R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x708
  272   2e10       R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x65c
  273   2e14       R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x708
  274   2e18       R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x65c
  275   2e24       R_ARM_CALL                 osal_panic @x0
