==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x2ccb8
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58      1b478          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0      26dc4       53a8         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0      1b4d0          4          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0      2c16c          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0      1b4d4          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0      2c174          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0      1b4d8        ce7          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0      1c1c0       3ec6          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0      20086          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0      20088          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0      2c17c         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0      20090          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0      20090          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0      2c18c         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0      20098         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0      200e0          0          0          0          1          0   
   12                            .data                Program Bits         WA          0      200e0        20f          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0      2c19c        240         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0      20300        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0      2c3dc         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0      20480        748          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0      2c3ec        788         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0      20bc8        110          0          0          4          0   
   19                         .comment                Program Bits         MS          0      20bc8        1b8          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0      20d80          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0      20d80         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0      20db4       3de0         1d        2c6          4         10   
   1d                          .strtab                String Table                     0      24b94       222d          0          0          1          0   
   1e                        .shstrtab                String Table                     0      2cb74        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
  869   e840       R_ARM_CALL                 osal_seq_printf @x0
  86a   e844       R_ARM_MOVT_ABS             .LC79 .rodata.str1.4@x3314
  86b   e89c       R_ARM_CALL                 osal_seq_printf @x0
  86c   e8a8       R_ARM_MOVW_ABS_NC          .LC24 .rodata.str1.4@x2df8
  86d   e8b0       R_ARM_MOVT_ABS             .LC24 .rodata.str1.4@x2df8
  86e   e8b8       R_ARM_CALL                 osal_seq_printf @x0
  86f   e8bc       R_ARM_MOVW_ABS_NC          .LC80 .rodata.str1.4@x3330
  870   e8c4       R_ARM_MOVT_ABS             .LC80 .rodata.str1.4@x3330
  871   e8c8       R_ARM_CALL                 osal_seq_printf @x0
  872   e8cc       R_ARM_MOVW_ABS_NC          .LC83 .rodata.str1.4@x33a8
  873   e8d0       R_ARM_MOVW_ABS_NC          .LC84 .rodata.str1.4@x33b0
  874   e8d4       R_ARM_MOVT_ABS             .LC83 .rodata.str1.4@x33a8
  875   e8d8       R_ARM_MOVT_ABS             .LC84 .rodata.str1.4@x33b0
  876   e8e4       R_ARM_MOVW_ABS_NC          .LC85 .rodata.str1.4@x33bc
  877   e8e8       R_ARM_MOVW_ABS_NC          .LC81 .rodata.str1.4@x3384
  878   e8ec       R_ARM_MOVT_ABS             .LC85 .rodata.str1.4@x33bc
  879   e8f0       R_ARM_MOVT_ABS             .LC81 .rodata.str1.4@x3384
  87a   e8f8       R_ARM_MOVW_ABS_NC          .LC82 .rodata.str1.4@x3390
  87b   e8fc       R_ARM_MOVW_ABS_NC          .LC12 .rodata.str1.4@x2d4c
  87c   e900       R_ARM_MOVT_ABS             .LC82 .rodata.str1.4@x3390
  87d   e904       R_ARM_MOVT_ABS             .LC12 .rodata.str1.4@x2d4c
  87e   e90c       R_ARM_MOVW_ABS_NC          .LC87 .rodata.str1.4@x33e0
  87f   e914       R_ARM_CALL                 osal_seq_printf @x0
  880   e91c       R_ARM_MOVT_ABS             .LC87 .rodata.str1.4@x33e0
  881   e934       R_ARM_CALL                 osal_seq_printf @x0
  882   e974       R_ARM_MOVW_ABS_NC          .LC86 .rodata.str1.4@x33c8
  883   e97c       R_ARM_MOVT_ABS             .LC86 .rodata.str1.4@x33c8
  884   e99c       R_ARM_CALL                 osal_seq_printf @x0
  885   e9a8       R_ARM_MOVW_ABS_NC          .LC24 .rodata.str1.4@x2df8
  886   e9b0       R_ARM_MOVT_ABS             .LC24 .rodata.str1.4@x2df8
  887   e9b8       R_ARM_CALL                 osal_seq_printf @x0
  888   e9bc       R_ARM_MOVW_ABS_NC          .LC88 .rodata.str1.4@x33f8
  889   e9c4       R_ARM_MOVT_ABS             .LC88 .rodata.str1.4@x33f8
  88a   e9c8       R_ARM_CALL                 osal_seq_printf @x0
  88b   e9cc       R_ARM_MOVW_ABS_NC          .LC91 .rodata.str1.4@x3468
  88c   e9d0       R_ARM_MOVW_ABS_NC          .LC89 .rodata.str1.4@x344c
  88d   e9d4       R_ARM_MOVT_ABS             .LC91 .rodata.str1.4@x3468
  88e   e9d8       R_ARM_MOVT_ABS             .LC89 .rodata.str1.4@x344c
  88f   e9e0       R_ARM_MOVW_ABS_NC          .LC90 .rodata.str1.4@x3458
  890   e9e4       R_ARM_MOVW_ABS_NC          .LC12 .rodata.str1.4@x2d4c
  891   e9e8       R_ARM_MOVT_ABS             .LC90 .rodata.str1.4@x3458
  892   e9ec       R_ARM_MOVT_ABS             .LC12 .rodata.str1.4@x2d4c
  893   e9f4       R_ARM_MOVW_ABS_NC          .LC92 .rodata.str1.4@x3478
  894   e9f8       R_ARM_CALL                 osal_seq_printf @x0
  895   e9fc       R_ARM_MOVT_ABS             .LC92 .rodata.str1.4@x3478
  896   ea30       R_ARM_CALL                 osal_seq_printf @x0
  897   ea3c       R_ARM_MOVW_ABS_NC          .LC24 .rodata.str1.4@x2df8
  898   ea44       R_ARM_MOVT_ABS             .LC24 .rodata.str1.4@x2df8
  899   ea4c       R_ARM_CALL                 osal_seq_printf @x0
  89a   ea50       R_ARM_MOVW_ABS_NC          .LC93 .rodata.str1.4@x3488
  89b   ea58       R_ARM_MOVT_ABS             .LC93 .rodata.str1.4@x3488
  89c   ea5c       R_ARM_CALL                 osal_seq_printf @x0
  89d   ea60       R_ARM_MOVW_ABS_NC          .LC96 .rodata.str1.4@x34f8
  89e   ea64       R_ARM_MOVW_ABS_NC          .LC94 .rodata.str1.4@x34dc
  89f   ea68       R_ARM_MOVT_ABS             .LC96 .rodata.str1.4@x34f8
  8a0   ea6c       R_ARM_MOVT_ABS             .LC94 .rodata.str1.4@x34dc
  8a1   ea74       R_ARM_MOVW_ABS_NC          .LC95 .rodata.str1.4@x34e8
  8a2   ea78       R_ARM_MOVW_ABS_NC          .LC12 .rodata.str1.4@x2d4c
  8a3   ea7c       R_ARM_MOVT_ABS             .LC95 .rodata.str1.4@x34e8
  8a4   ea80       R_ARM_MOVT_ABS             .LC12 .rodata.str1.4@x2d4c
  8a5   ea88       R_ARM_MOVW_ABS_NC          .LC97 .rodata.str1.4@x3504
  8a6   ea8c       R_ARM_CALL                 osal_seq_printf @x0
  8a7   ea90       R_ARM_MOVT_ABS             .LC97 .rodata.str1.4@x3504
  8a8   eac4       R_ARM_CALL                 osal_seq_printf @x0
  8a9   ead0       R_ARM_MOVW_ABS_NC          .LC24 .rodata.str1.4@x2df8
  8aa   ead8       R_ARM_MOVT_ABS             .LC24 .rodata.str1.4@x2df8
  8ab   eae0       R_ARM_CALL                 osal_seq_printf @x0
  8ac   eae4       R_ARM_MOVW_ABS_NC          .LC98 .rodata.str1.4@x3514
  8ad   eaec       R_ARM_MOVT_ABS             .LC98 .rodata.str1.4@x3514
  8ae   eaf0       R_ARM_CALL                 osal_seq_printf @x0
  8af   eaf4       R_ARM_MOVW_ABS_NC          .LC101 .rodata.str1.4@x35a0
  8b0   eaf8       R_ARM_MOVW_ABS_NC          .LC102 .rodata.str1.4@x35ac
  8b1   eafc       R_ARM_MOVT_ABS             .LC101 .rodata.str1.4@x35a0
  8b2   eb00       R_ARM_MOVT_ABS             .LC102 .rodata.str1.4@x35ac
  8b3   eb0c       R_ARM_MOVW_ABS_NC          .LC12 .rodata.str1.4@x2d4c
  8b4   eb10       R_ARM_MOVW_ABS_NC          .LC99 .rodata.str1.4@x3578
  8b5   eb14       R_ARM_MOVT_ABS             .LC12 .rodata.str1.4@x2d4c
  8b6   eb18       R_ARM_MOVT_ABS             .LC99 .rodata.str1.4@x3578
  8b7   eb1c       R_ARM_MOVW_ABS_NC          .LC100 .rodata.str1.4@x358c
  8b8   eb24       R_ARM_MOVT_ABS             .LC100 .rodata.str1.4@x358c
  8b9   eb28       R_ARM_CALL                 osal_seq_printf @x0
  8ba   eb30       R_ARM_MOVW_ABS_NC          .LC103 .rodata.str1.4@x35c0
  8bb   eb34       R_ARM_MOVT_ABS             .LC103 .rodata.str1.4@x35c0
  8bc   eb74       R_ARM_CALL                 osal_seq_printf @x0
  8bd   eb80       R_ARM_MOVW_ABS_NC          .LC24 .rodata.str1.4@x2df8
  8be   eb88       R_ARM_MOVT_ABS             .LC24 .rodata.str1.4@x2df8
  8bf   eb90       R_ARM_CALL                 osal_seq_printf @x0
  8c0   eb94       R_ARM_MOVW_ABS_NC          .LC104 .rodata.str1.4@x35d4
  8c1   eb9c       R_ARM_MOVT_ABS             .LC104 .rodata.str1.4@x35d4
  8c2   eba0       R_ARM_CALL                 osal_seq_printf @x0
  8c3   eba4       R_ARM_MOVW_ABS_NC          .LC107 .rodata.str1.4@x3664
  8c4   eba8       R_ARM_MOVW_ABS_NC          .LC108 .rodata.str1.4@x3670
  8c5   ebac       R_ARM_MOVT_ABS             .LC107 .rodata.str1.4@x3664
  8c6   ebb0       R_ARM_MOVT_ABS             .LC108 .rodata.str1.4@x3670
  8c7   ebbc       R_ARM_MOVW_ABS_NC          .LC109 .rodata.str1.4@x367c
  8c8   ebc0       R_ARM_MOVW_ABS_NC          .LC110 .rodata.str1.4@x3688
  8c9   ebc4       R_ARM_MOVT_ABS             .LC109 .rodata.str1.4@x367c
  8ca   ebc8       R_ARM_MOVT_ABS             .LC110 .rodata.str1.4@x3688
  8cb   ebd4       R_ARM_MOVW_ABS_NC          .LC111 .rodata.str1.4@x3694
  8cc   ebd8       R_ARM_MOVW_ABS_NC          .LC112 .rodata.str1.4@x36a0
  8cd   ebdc       R_ARM_MOVT_ABS             .LC111 .rodata.str1.4@x3694
  8ce   ebe0       R_ARM_MOVT_ABS             .LC112 .rodata.str1.4@x36a0
  8cf   ebec       R_ARM_MOVW_ABS_NC          .LC113 .rodata.str1.4@x36ac
  8d0   ebf0       R_ARM_MOVW_ABS_NC          .LC114 .rodata.str1.4@x36b8
  8d1   ebf4       R_ARM_MOVT_ABS             .LC113 .rodata.str1.4@x36ac
  8d2   ebf8       R_ARM_MOVT_ABS             .LC114 .rodata.str1.4@x36b8
  8d3   ec04       R_ARM_MOVW_ABS_NC          .LC12 .rodata.str1.4@x2d4c
  8d4   ec08       R_ARM_MOVW_ABS_NC          .LC105 .rodata.str1.4@x362c
  8d5   ec0c       R_ARM_MOVT_ABS             .LC12 .rodata.str1.4@x2d4c
  8d6   ec10       R_ARM_MOVT_ABS             .LC105 .rodata.str1.4@x362c
  8d7   ec14       R_ARM_MOVW_ABS_NC          .LC106 .rodata.str1.4@x3638
  8d8   ec1c       R_ARM_MOVT_ABS             .LC106 .rodata.str1.4@x3638
  8d9   ec20       R_ARM_CALL                 osal_seq_printf @x0
  8da   ec28       R_ARM_MOVW_ABS_NC          .LC115 .rodata.str1.4@x36c4
  8db   ec2c       R_ARM_MOVT_ABS             .LC115 .rodata.str1.4@x36c4
  8dc   ec4c       R_ARM_CALL                 H265eGetCuPredictionInfo .text@xdf68
  8dd   eca0       R_ARM_CALL                 osal_seq_printf @x0
  8de   ecb0       R_ARM_MOVW_ABS_NC          .LC24 .rodata.str1.4@x2df8
  8df   ecb8       R_ARM_MOVT_ABS             .LC24 .rodata.str1.4@x2df8
  8e0   ecc0       R_ARM_CALL                 osal_seq_printf @x0
  8e1   ecc4       R_ARM_MOVW_ABS_NC          .LC116 .rodata.str1.4@x36f0
  8e2   eccc       R_ARM_MOVT_ABS             .LC116 .rodata.str1.4@x36f0
  8e3   ecd0       R_ARM_CALL                 osal_seq_printf @x0
  8e4   ecd4       R_ARM_MOVW_ABS_NC          .LC119 .rodata.str1.4@x376c
  8e5   ecd8       R_ARM_MOVW_ABS_NC          .LC120 .rodata.str1.4@x377c
  8e6   ecdc       R_ARM_MOVT_ABS             .LC119 .rodata.str1.4@x376c
  8e7   ece0       R_ARM_MOVT_ABS             .LC120 .rodata.str1.4@x377c
  8e8   ecec       R_ARM_MOVW_ABS_NC          .LC121 .rodata.str1.4@x378c
  8e9   ecf0       R_ARM_MOVW_ABS_NC          .LC122 .rodata.str1.4@x3794
  8ea   ecf4       R_ARM_MOVT_ABS             .LC121 .rodata.str1.4@x378c
  8eb   ecf8       R_ARM_MOVT_ABS             .LC122 .rodata.str1.4@x3794
  8ec   ed04       R_ARM_MOVW_ABS_NC          .LC12 .rodata.str1.4@x2d4c
  8ed   ed08       R_ARM_MOVW_ABS_NC          .LC117 .rodata.str1.4@x3744
  8ee   ed0c       R_ARM_MOVT_ABS             .LC12 .rodata.str1.4@x2d4c
  8ef   ed10       R_ARM_MOVT_ABS             .LC117 .rodata.str1.4@x3744
  8f0   ed14       R_ARM_MOVW_ABS_NC          .LC118 .rodata.str1.4@x3750
  8f1   ed1c       R_ARM_MOVT_ABS             .LC118 .rodata.str1.4@x3750
  8f2   ed20       R_ARM_CALL                 osal_seq_printf @x0
  8f3   ed28       R_ARM_MOVW_ABS_NC          .LC123 .rodata.str1.4@x379c
  8f4   ed2c       R_ARM_MOVT_ABS             .LC123 .rodata.str1.4@x379c
  8f5   ed7c       R_ARM_CALL                 osal_seq_printf @x0
  8f6   ed8c       R_ARM_MOVW_ABS_NC          .LC24 .rodata.str1.4@x2df8
  8f7   ed90       R_ARM_MOVT_ABS             .LC24 .rodata.str1.4@x2df8
  8f8   ed94       R_ARM_CALL                 osal_seq_printf @x0
  8f9   ed98       R_ARM_MOVW_ABS_NC          g_stH265eSem .bss@x10c
  8fa   ed9c       R_ARM_MOVT_ABS             g_stH265eSem .bss@x10c
  8fb   eda0       R_ARM_CALL                 osal_up @x0
  8fc   edf0       R_ARM_CALL                 osal_seq_printf @x0
  8fd   ee04       R_ARM_MOVW_ABS_NC          .LC67 .rodata.str1.4@x31ec
  8fe   ee08       R_ARM_MOVT_ABS             .LC67 .rodata.str1.4@x31ec
  8ff   ee40       R_ARM_CALL                 osal_seq_printf @x0
  900   ee58       R_ARM_ABS32                g_pstH265EContext .bss@x0
  901   ee5c       R_ARM_ABS32                 .rodata@x0
  902   ee60       R_ARM_ABS32                 .rodata@x0
  903   ee64       R_ARM_ABS32                 .rodata@x0
  904   ee68       R_ARM_ABS32                 .rodata@x0
  905   ee6c       R_ARM_ABS32                 .rodata@x0
  906   ee70       R_ARM_ABS32                 .rodata@x0
  907   f084       R_ARM_CALL                 __aeabi_idivmod @x0
  908   f188       R_ARM_CALL                 __aeabi_idivmod @x0
  909   f220       R_ARM_JUMP24               H265eGetActiveRefNum .text@xef0c
  90a   f268       R_ARM_CALL                 H265eGetActiveRefNum .text@xef0c
  90b   f290       R_ARM_CALL                 __aeabi_idivmod @x0
  90c   f38c       R_ARM_CALL                 __aeabi_idivmod @x0
  90d   f4c8       R_ARM_CALL                 __aeabi_idivmod @x0
  90e   f4e4       R_ARM_CALL                 __aeabi_idivmod @x0
  90f   f650       R_ARM_JUMP24               H265eGetActiveRefNum .text@xef0c
  910   f67c       R_ARM_CALL                 __aeabi_idivmod @x0
  911   f698       R_ARM_CALL                 __aeabi_idivmod @x0
  912   f808       R_ARM_CALL                 __aeabi_idivmod @x0
  913   f8a4       R_ARM_CALL                 __aeabi_idivmod @x0
  914   f9a8       R_ARM_CALL                 __aeabi_idivmod @x0
  915   fa50       R_ARM_CALL                 __aeabi_idivmod @x0
  916   fa6c       R_ARM_CALL                 __aeabi_idivmod @x0
  917   fb9c       R_ARM_CALL                 __aeabi_idivmod @x0
  918   fc28       R_ARM_CALL                 __aeabi_idivmod @x0
  919   fd84       R_ARM_CALL                 __aeabi_idivmod @x0
  91a   fe78       R_ARM_CALL                 __aeabi_idivmod @x0
  91b   10020      R_ARM_CALL                 __aeabi_idivmod @x0
  91c   100c8      R_ARM_CALL                 __aeabi_idivmod @x0
  91d   100dc      R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x37b8
  91e   100e0      R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x764
  91f   100e4      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3810
  920   100e8      R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x37b8
  921   100ec      R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x764
  922   100f4      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3810
  923   100f8      R_ARM_CALL                 osal_panic @x0
  924   101a0      R_ARM_JUMP24               H265eGetActiveRefNum .text@xef0c
  925   10238      R_ARM_CALL                 __aeabi_idivmod @x0
  926   102fc      R_ARM_CALL                 __aeabi_idivmod @x0
  927   10314      R_ARM_CALL                 __aeabi_idivmod @x0
  928   1045c      R_ARM_CALL                 __aeabi_idivmod @x0
  929   10540      R_ARM_CALL                 __aeabi_uidivmod @x0
  92a   10554      R_ARM_CALL                 __aeabi_idivmod @x0
  92b   10688      R_ARM_CALL                 __aeabi_uidivmod @x0
  92c   106dc      R_ARM_ABS32                 .text@x0
  92d   106e0      R_ARM_ABS32                 .text@x0
  92e   106e4      R_ARM_ABS32                 .text@x0
  92f   106e8      R_ARM_ABS32                 .text@x0
  930   106f4      R_ARM_JUMP24               H265eSetSlcHdrRefBg .text@xf40c
  931   10700      R_ARM_JUMP24               H265eSetSlcHdrRefDualP .text@xfcdc
  932   1070c      R_ARM_JUMP24               H265eSetSlcHdrRefNormal .text@xefe4
  933   1071c      R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x3850
  934   10724      R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x3850
  935   10730      R_ARM_CALL                 HI_LOG @x0
  936   10734      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x388c
  937   10738      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3810
  938   1073c      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x388c
  939   10740      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3810
  93a   10754      R_ARM_JUMP24               osal_panic @x0
  93b   10758      R_ARM_ABS32                 .rodata@x0
  93c   10984      R_ARM_MOVW_ABS_NC          g_pstH265EContext .bss@x0
  93d   10988      R_ARM_MOVT_ABS             g_pstH265EContext .bss@x0
  93e   10a68      R_ARM_CALL                 H265eInitNaluHead .text@x9e4
  93f   10c2c      R_ARM_CALL                 osal_memcpy @x0
  940   10d0c      R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x794
  941   10d10      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x38cc
  942   10d14      R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x794
  943   10d18      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x38cc
  944   10d1c      R_ARM_CALL                 HI_LOG @x0
  945   10d4c      R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x794
  946   10d50      R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x390c
  947   10d54      R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x794
  948   10d5c      R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x390c
  949   10d70      R_ARM_CALL                 osal_printk @x0
  94a   10df4      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3964
  94b   10df8      R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x794
  94c   10dfc      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3964
  94d   10e00      R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x794
  94e   10e04      R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x397c
  94f   10e08      R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x397c
  950   10e0c      R_ARM_CALL                 osal_panic @x0
  951   10e24      R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x794
  952   10e28      R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x390c
  953   10e2c      R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x794
  954   10e34      R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x390c
  955   10e48      R_ARM_CALL                 osal_printk @x0
  956   10ec8      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3964
  957   10ecc      R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x794
  958   10ed0      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3964
  959   10ed4      R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x794
  95a   10ed8      R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x397c
  95b   10ee0      R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x397c
  95c   10ee4      R_ARM_CALL                 osal_panic @x0
  95d   10eec      R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x3890
  95e   10ef4      R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x3890
  95f   10efc      R_ARM_CALL                 HI_LOG @x0
  960   10f04      R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x3890
  961   10f0c      R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x3890
  962   10f14      R_ARM_CALL                 HI_LOG @x0
  963   10f38      R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x7a8
  964   10f3c      R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x39bc
  965   10f44      R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x39bc
  966   10f48      R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x7a8
  967   10fac      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  968   10fd4      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  969   11014      R_ARM_CALL                 HI_LOG @x0
  96a   11020      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  96b   110a4      R_ARM_CALL                 H265eDpbFlush .text@x10f1c
  96c   110e0      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  96d   11120      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  96e   11138      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  96f   11150      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  970   11170      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x39d8
  971   11178      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x39d8
  972   11180      R_ARM_CALL                 HI_LOG @x0
  973   111b8      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  974   111f8      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  975   11210      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  976   11228      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  977   11248      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x39d8
  978   11250      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x39d8
  979   11258      R_ARM_CALL                 HI_LOG @x0
  97a   11260      R_ARM_MOVW_ABS_NC          H265eVBSource .data@x4
  97b   11264      R_ARM_MOVT_ABS             H265eVBSource .data@x4
  97c   112cc      R_ARM_CALL                 H265eGetRcnPicInfoVb .text@x11188
  97d   11350      R_ARM_MOVW_ABS_NC          .LC9 .rodata.str1.4@x3b44
  97e   11354      R_ARM_MOVW_ABS_NC          .LC8 .rodata.str1.4@x3b04
  97f   11358      R_ARM_MOVT_ABS             .LC9 .rodata.str1.4@x3b44
  980   1135c      R_ARM_MOVT_ABS             .LC8 .rodata.str1.4@x3b04
  981   11368      R_ARM_CALL                 osal_panic @x0
  982   11398      R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x39f4
  983   113a0      R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x39f4
  984   113ac      R_ARM_CALL                 HI_LOG @x0
  985   11424      R_ARM_CALL                 H265E_DRV_RefRcnCompressSupport .text@x121fc
  986   11490      R_ARM_CALL                 H265E_DRV_RefRcnCompressSupport .text@x121fc
  987   11564      R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x3ab8
  988   11568      R_ARM_MOVW_ABS_NC          .LC8 .rodata.str1.4@x3b04
  989   1156c      R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x3ab8
  98a   11570      R_ARM_MOVT_ABS             .LC8 .rodata.str1.4@x3b04
  98b   11578      R_ARM_CALL                 osal_panic @x0
  98c   1163c      R_ARM_CALL                 H265eGetRcnPicVb .text@x110b0
  98d   11660      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  98e   11684      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  98f   116a8      R_ARM_MOVW_ABS_NC          .LC6 .rodata.str1.4@x3a8c
  990   116b0      R_ARM_MOVT_ABS             .LC6 .rodata.str1.4@x3a8c
  991   116bc      R_ARM_CALL                 HI_LOG @x0
  992   116cc      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3a1c
  993   116d4      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3a1c
